/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'left', 'right', None)
 -- left : 0.42

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.90
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.12

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -7.18
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.59
 -- left : -5.30

('forward', 'red', 'left', 'right', None)
 -- forward : -5.21
 -- None : 0.00
 -- right : 0.00
 -- left : -5.05

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.48

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 1.53
 -- right : -17.42
 -- left : -34.75

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.73
 -- left : -4.80

('right', 'green', None, None, 'forward')
 -- forward : 0.72
 -- None : -2.84
 -- right : 0.24
 -- left : 0.01

('right', 'green', 'right', 'forward', 'right')
 -- forward : -0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.89
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -30.13
 -- None : 2.34
 -- right : 0.80
 -- left : -35.18

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.58

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.69

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : -10.31

('left', 'green', 'right', None, None)
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -5.41
 -- None : 0.00
 -- right : 0.00
 -- left : -4.78

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 1.68

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.04
 -- left : -9.95

('left', 'red', None, 'forward', None)
 -- forward : -29.84
 -- None : 1.70
 -- right : -17.94
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.24

('left', 'green', None, 'forward', None)
 -- forward : 0.45
 -- None : -4.14
 -- right : 0.00
 -- left : 1.40

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.86
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.57
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -5.00
 -- None : 2.06
 -- right : 1.36
 -- left : -8.87

('left', 'green', 'right', 'left', None)
 -- forward : 0.68
 -- None : 0.00
 -- right : -0.11
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.82

('forward', 'red', 'left', None, None)
 -- forward : -7.71
 -- None : 1.12
 -- right : 0.00
 -- left : -10.20

('right', 'green', None, 'left', 'forward')
 -- forward : -0.08
 -- None : -2.19
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -5.48
 -- None : 0.00
 -- right : 0.17
 -- left : -5.43

('right', 'red', 'left', 'left', None)
 -- forward : -4.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.28
 -- None : -5.08
 -- right : 1.40
 -- left : 0.53

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.28
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.04

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.87
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.75
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.52

('left', 'green', None, None, 'left')
 -- forward : 0.93
 -- None : 0.00
 -- right : 1.34
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -3.51
 -- right : 0.00
 -- left : -10.33

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.70
 -- right : -15.32
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.56
 -- None : -3.38
 -- right : 0.10
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.08
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -4.57
 -- None : 0.00
 -- right : 1.00
 -- left : -29.79

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.17
 -- None : 1.13
 -- right : 1.24
 -- left : -9.90

('forward', 'red', None, None, 'left')
 -- forward : -7.34
 -- None : 2.14
 -- right : 0.15
 -- left : -5.36

('forward', 'red', 'left', None, 'forward')
 -- forward : -20.31
 -- None : 0.00
 -- right : 0.00
 -- left : -20.21

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.65
 -- None : 0.00
 -- right : 0.00
 -- left : -20.48

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.37
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 2.14
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.62
 -- None : -3.47
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -7.59
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 2.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.76

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.56

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.04

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.90

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.64
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : -7.80

('left', 'green', 'right', 'right', None)
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -5.24
 -- None : 0.00
 -- right : 0.00
 -- left : -19.95

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.47

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.05

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.00
 -- left : -5.23

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -7.08
 -- None : 1.97
 -- right : 0.04
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.83
 -- None : -4.81
 -- right : 0.67
 -- left : 1.68

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.10
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.13

('left', 'green', 'right', 'forward', 'forward')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.09

('forward', 'green', None, 'right', None)
 -- forward : 1.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : -2.59
 -- right : 0.72
 -- left : 0.18

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.97
 -- right : -0.08
 -- left : -5.31

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.31

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -35.61
 -- None : 0.44
 -- right : 0.00
 -- left : -29.63

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.19

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.82
 -- None : 0.00
 -- right : -10.09
 -- left : -20.31

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -2.90
 -- right : 0.00
 -- left : 0.34

('right', 'green', 'left', None, None)
 -- forward : 0.59
 -- None : 0.56
 -- right : 1.73
 -- left : 0.38

('right', 'red', 'forward', None, 'left')
 -- forward : -5.29
 -- None : 0.25
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -19.69
 -- None : 0.00
 -- right : 0.00
 -- left : -19.90

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.88
 -- left : -10.39

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.33

('forward', 'green', 'forward', None, None)
 -- forward : 1.64
 -- None : -3.96
 -- right : 0.00
 -- left : -10.10

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.76

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : -7.55

('forward', 'green', None, None, 'left')
 -- forward : 1.99
 -- None : -3.50
 -- right : -0.15
 -- left : -0.19

('forward', 'red', 'left', 'left', None)
 -- forward : -5.00
 -- None : 1.86
 -- right : 0.42
 -- left : -4.89

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.47

('forward', 'red', None, 'left', None)
 -- forward : -4.54
 -- None : 1.29
 -- right : 0.00
 -- left : -4.73

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.31
 -- None : -2.84
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -5.33
 -- None : 0.00
 -- right : 1.27
 -- left : -4.57

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.71

