/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, 'forward')
('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.38
 -- None : -2.03
 -- right : 1.07
 -- left : -10.45

('left', 'red', 'left', 'right', None)
 -- forward : -5.24
 -- None : 1.96
 -- right : 0.50
 -- left : -5.17

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -20.37
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.23
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.97
 -- None : 0.00
 -- right : 1.23
 -- left : 0.35

('right', 'green', 'forward', None, 'right')
 -- forward : 0.77
 -- None : -2.99
 -- right : 0.82
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.66
 -- right : -9.62
 -- left : -20.17

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.01
 -- None : -2.38
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.64
 -- None : 2.28
 -- right : 0.54
 -- left : -10.21

('forward', 'red', 'left', 'left', None)
 -- forward : -10.19
 -- None : 1.80
 -- right : 1.22
 -- left : -7.75

('right', 'green', 'right', 'right', None)
 -- forward : -0.02
 -- None : -2.80
 -- right : 1.58
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.77
 -- None : -4.26
 -- right : 0.00
 -- left : -15.14

('left', 'red', None, 'left', 'left')
 -- forward : -8.77
 -- None : 2.15
 -- right : -0.22
 -- left : -7.35

('left', 'green', 'left', None, 'forward')
 -- forward : 0.53
 -- None : 0.02
 -- right : 0.00
 -- left : 1.16

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.96

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.42
 -- left : 1.29

('left', 'red', None, 'forward', 'left')
 -- forward : -35.19
 -- None : 1.22
 -- right : -16.97
 -- left : -40.31

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.46
 -- right : 0.00
 -- left : 0.56

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.60
 -- None : 0.00
 -- right : -10.45
 -- left : -20.38

('forward', 'green', None, 'left', None)
 -- forward : 1.92
 -- None : -5.46
 -- right : 0.84
 -- left : 0.57

('right', 'red', 'left', 'right', 'forward')
 -- forward : -20.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.45

('left', 'red', 'forward', None, 'forward')
 -- forward : -29.73
 -- None : 0.00
 -- right : 1.25
 -- left : -19.95

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.40
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -38.63
 -- None : 1.46
 -- right : 0.00
 -- left : -35.20

('forward', 'red', None, 'left', 'left')
 -- forward : -8.93
 -- None : 1.35
 -- right : 0.21
 -- left : -9.07

('right', 'red', 'left', None, 'left')
 -- forward : -5.23
 -- None : 0.94
 -- right : 1.77
 -- left : -4.53

('forward', 'green', None, 'right', None)
 -- forward : 2.19
 -- None : -4.06
 -- right : 0.50
 -- left : 0.70

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.05
 -- None : -4.92
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.77
 -- left : 1.10

('right', 'red', 'right', 'forward', None)
 -- forward : -30.65
 -- None : 1.26
 -- right : 0.00
 -- left : -30.20

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.10
 -- None : 0.00
 -- right : 0.00
 -- left : -19.89

('right', 'red', 'right', 'right', 'forward')
 -- forward : -20.08
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.84
 -- None : 2.06
 -- right : -14.72
 -- left : -19.74

('right', 'red', None, 'left', 'forward')
 -- forward : -30.36
 -- None : 1.18
 -- right : 0.68
 -- left : -34.87

('right', 'green', 'left', 'forward', None)
 -- forward : 0.86
 -- None : 0.00
 -- right : 1.60
 -- left : 0.27

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : -5.27

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : -9.89

('forward', 'red', 'right', 'right', 'right')
 -- forward : -5.46
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.16
 -- right : -9.67
 -- left : -19.68

('forward', 'red', 'left', None, None)
 -- forward : -10.34
 -- None : 2.10
 -- right : 0.58
 -- left : -10.48

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.35
 -- None : -2.97
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -4.78
 -- None : 1.84
 -- right : 0.10
 -- left : -7.37

('right', 'red', 'left', 'left', 'right')
 -- forward : -7.77
 -- None : 1.77
 -- right : 0.00
 -- left : -5.14

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.27
 -- right : 0.83
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : -9.85

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.81
 -- None : 0.00
 -- right : 0.00
 -- left : -10.21

('forward', 'green', 'left', None, None)
 -- forward : 1.60
 -- None : 0.65
 -- right : 0.34
 -- left : 0.38

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -3.09
 -- right : 0.87
 -- left : -15.63

('left', 'green', None, 'left', None)
 -- forward : 0.74
 -- None : -5.29
 -- right : 0.60
 -- left : 1.99

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.56
 -- right : 0.00
 -- left : -14.48

('right', 'red', None, 'forward', 'right')
 -- forward : -19.68
 -- None : 0.00
 -- right : -17.51
 -- left : -19.88

('right', 'red', None, 'right', None)
 -- forward : -9.67
 -- None : 1.24
 -- right : 2.20
 -- left : -9.10

('right', 'green', None, None, 'right')
 -- forward : 0.21
 -- None : -5.66
 -- right : 0.80
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -30.43
 -- None : 1.11
 -- right : 0.00
 -- left : -20.45

('right', 'red', 'left', 'left', None)
 -- forward : -9.78
 -- None : 1.33
 -- right : 1.85
 -- left : -5.42

('forward', 'green', None, None, None)
 -- forward : 1.25
 -- None : -4.59
 -- right : 0.69
 -- left : 0.24

('forward', 'green', None, 'left', 'right')
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.57
 -- left : 0.49

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.14
 -- None : 0.25
 -- right : 0.22
 -- left : 0.94

('right', 'green', None, 'right', None)
 -- forward : 0.63
 -- None : -2.57
 -- right : 1.55
 -- left : 0.33

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.89
 -- None : -2.42
 -- right : 0.99
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.19

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : -10.03

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.35
 -- right : -15.01
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.07
 -- None : 1.95
 -- right : 1.18
 -- left : -10.17

('forward', 'red', None, 'forward', 'forward')
 -- forward : -29.68
 -- None : 2.01
 -- right : -9.55
 -- left : -30.17

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -5.17
 -- None : 1.85
 -- right : 0.56
 -- left : -34.79

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -19.70
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.26
 -- None : -2.69
 -- right : 0.00
 -- left : -9.89

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.57
 -- left : -20.30

('left', 'red', 'left', None, None)
 -- forward : -10.57
 -- None : 2.41
 -- right : 1.17
 -- left : -9.76

('left', 'green', 'right', 'right', None)
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -2.28
 -- right : 1.01
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.51
 -- None : -3.81
 -- right : -0.11
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.48
 -- None : 1.62
 -- right : 0.00
 -- left : -4.58

('right', 'green', None, 'right', 'left')
 -- forward : 0.54
 -- None : -2.96
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.11
 -- None : 0.81
 -- right : -17.55
 -- left : -19.90

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -3.07
 -- right : 0.00
 -- left : -10.00

('right', 'red', 'forward', None, 'left')
 -- forward : -9.00
 -- None : 1.79
 -- right : 0.00
 -- left : -7.89

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.59
 -- None : 0.67
 -- right : 0.00
 -- left : 1.10

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.41
 -- right : 0.00
 -- left : 0.23

('forward', 'green', None, 'forward', None)
 -- forward : 1.38
 -- None : -5.77
 -- right : 0.47
 -- left : 0.26

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.41
 -- None : -2.01
 -- right : 0.39
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : -10.28

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.75
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -2.78
 -- right : 0.76
 -- left : -10.15

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.54
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.78
 -- None : 1.99
 -- right : 0.00
 -- left : -34.35

('forward', 'red', 'right', 'right', None)
 -- forward : -8.08
 -- None : 1.02
 -- right : 0.00
 -- left : -35.07

('right', 'green', None, None, None)
 -- forward : 0.39
 -- None : -4.83
 -- right : 2.14
 -- left : 0.60

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.67

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.98
 -- None : -3.77
 -- right : 0.34
 -- left : 1.72

('left', 'red', None, 'right', 'left')
 -- forward : -7.67
 -- None : 0.00
 -- right : 0.61
 -- left : -7.80

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.00
 -- right : 0.00
 -- left : -10.10

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -2.63
 -- right : 0.00
 -- left : -15.15

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.93
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.82
 -- None : -2.76
 -- right : 0.72
 -- left : -15.01

('right', 'green', 'right', None, 'forward')
 -- forward : 0.99
 -- None : -2.68
 -- right : 0.00
 -- left : -14.73

('right', 'red', None, 'left', 'right')
 -- forward : -7.71
 -- None : 1.81
 -- right : 1.47
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -7.64
 -- None : 0.32
 -- right : 1.67
 -- left : -8.19

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.25
 -- right : 1.67
 -- left : 0.33

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.68
 -- None : -4.33
 -- right : 2.03
 -- left : 1.33

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -37.10
 -- None : 1.83
 -- right : -14.90
 -- left : -30.48

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.74
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.36
 -- None : -4.56
 -- right : 2.11
 -- left : 0.84

